0,tap,appliances
1,spoon,cutlery
2,plate,crockery
3,cupboard,storage
4,knife,cutlery
5,pan,cookware
6,lid,containers
7,bowl,crockery
8,drawer,furniture
9,sponge,cleaning equipment and material
10,glass,crockery
11,hand,hand
12,fridge,appliances
13,cup,crockery
14,fork,cutlery
15,bottle,containers
16,onion,vegetables
17,cloth,cleaning equipment and material
18,board:chopping,utensils
19,bag,containers
20,spatula,utensils
21,container,containers
22,liquid:washing,cleaning equipment and material
23,box,containers
24,hob,appliances
25,dough,baked goods and grains
26,package,containers
27,water,drinks
28,meat,meat and substitute
29,pot,cookware
30,potato,vegetables
31,oil,spices and herbs and sauces
32,cheese,dairy and eggs
33,bread,baked goods and grains
34,food,prepared food
35,tray,cookware
36,bin,rubbish
37,pepper,vegetables
38,salt,spices and herbs and sauces
39,colander,utensils
40,jar,containers
41,carrot,vegetables
42,top,furniture
43,tomato,vegetables
44,kettle,appliances
45,pasta,baked goods and grains
46,oven,appliances
47,sauce,spices and herbs and sauces
48,skin,rubbish
49,paper,materials
50,maker:coffee,appliances
51,garlic,vegetables
52,towel,materials
53,egg,dairy and eggs
54,rubbish,rubbish
55,rice,baked goods and grains
56,mushroom,vegetables
57,chicken,meat and substitute
58,cutlery,cutlery
59,coffee,drinks
60,glove,materials
61,can,containers
62,leaf,vegetables
63,sink,furniture
64,milk,dairy and eggs
65,heat,appliances
66,jug,crockery
67,aubergine,vegetables
68,salad,prepared food
69,chilli,spices and herbs and sauces
70,dishwasher,appliances
71,mixture,prepared food
72,cucumber,vegetables
73,clothes,materials
74,peach,fruits and nuts
75,flour,baked goods and grains
76,courgette,vegetables
77,filter,utensils
78,butter,dairy and eggs
79,scissors,utensils
80,chopstick,utensils
81,tofu,meat and substitute
82,blender,appliances
83,olive,fruits and nuts
84,mat,materials
85,spice,spices and herbs and sauces
86,sausage,meat and substitute
87,peeler:potato,utensils
88,napkin,materials
89,cover,containers
90,microwave,appliances
91,pizza,prepared food
92,button,appliances
93,towel:kitchen,materials
94,vegetable,vegetables
95,stock,spices and herbs and sauces
96,grater,utensils
97,ladle,utensils
98,yoghurt,dairy and eggs
99,cereal,baked goods and grains
100,wrap:plastic,materials
101,broccoli,vegetables
102,sugar,spices and herbs and sauces
103,brush,cleaning equipment and material
104,biscuit,baked goods and grains
105,lemon,fruits and nuts
106,juicer,utensils
107,wrap,materials
108,scale,appliances
109,rest,other
110,rack:drying,storage
111,alarm,appliances
112,salmon,meat and substitute
113,freezer,appliances
114,light,appliances
115,spreads,prepared food
116,squash,vegetables
117,leek,vegetables
118,cap,containers
119,fish,meat and substitute
120,lettuce,vegetables
121,curry,prepared food
122,seed,fruits and nuts
123,foil,materials
124,machine:washing,appliances
125,corn,vegetables
126,soup,prepared food
127,oatmeal,baked goods and grains
128,onion:spring,vegetables
129,clip,utensils
130,lighter,utensils
131,ginger,spices and herbs and sauces
132,tea,drinks
133,nut,fruits and nuts
134,vinegar,spices and herbs and sauces
135,holder,utensils
136,pin:rolling,utensils
137,pie,baked goods and grains
138,powder,spices and herbs and sauces
139,burger,meat and substitute
140,book,other
141,shell:egg,rubbish
142,tongs,utensils
143,cream,dairy and eggs
144,pork,meat and substitute
145,oregano,spices and herbs and sauces
146,banana,fruits and nuts
147,processor:food,appliances
148,paste,spices and herbs and sauces
149,recipe,other
150,liquid,other
151,choi:pak,vegetables
152,cooker:slow,appliances
153,plug,appliances
154,utensil,utensils
155,noodle,baked goods and grains
156,salami,meat and substitute
157,kitchen,furniture
158,teapot,containers
159,floor,furniture
160,tuna,meat and substitute
161,lime,fruits and nuts
162,omelette,dairy and eggs
163,bacon,meat and substitute
164,sandwich,prepared food
165,phone,appliances
166,thermometer,utensils
167,orange,fruits and nuts
168,basket,containers
169,parsley,spices and herbs and sauces
170,spinner:salad,utensils
171,tablet,cleaning equipment and material
172,presser,utensils
173,coriander,spices and herbs and sauces
174,opener:bottle,utensils
175,cake,baked goods and grains
176,avocado,fruits and nuts
177,lentil,baked goods and grains
178,blueberry,fruits and nuts
179,fan:extractor,appliances
180,cellar:salt,containers
181,hummus,spices and herbs and sauces
182,chair,furniture
183,juice,drinks
184,pancake,baked goods and grains
185,bean:green,vegetables
186,toaster,appliances
187,apple,fruits and nuts
188,chocolate,prepared food
189,ice,other
190,knob,appliances
191,handle,cookware
192,wine,drinks
193,pea,vegetables
194,pith,rubbish
195,yeast,baked goods and grains
196,coconut,fruits and nuts
197,fishcakes,prepared food
198,spinach,vegetables
199,apron,materials
200,raisin,fruits and nuts
201,basil,spices and herbs and sauces
202,grape,fruits and nuts
203,kale,vegetables
204,wire,appliances
205,asparagus,vegetables
206,paprika,spices and herbs and sauces
207,mango,fruits and nuts
208,caper,spices and herbs and sauces
209,drink,drinks
210,stalk,vegetables
211,turmeric,spices and herbs and sauces
212,whetstone,utensils
213,kiwi,fruits and nuts
214,bean,vegetables
215,thyme,spices and herbs and sauces
216,finger:lady,vegetables
217,beef,meat and substitute
218,whisk,utensils
219,blackberry,fruits and nuts
220,slicer,utensils
221,control:remote,appliances
222,label,materials
223,celery,vegetables
224,cabbage,vegetables
225,hoover,appliances
226,breadstick,baked goods and grains
227,roll,baked goods and grains
228,cocktail,drinks
229,crisp,prepared food
230,ladder,furniture
231,beer,drinks
232,pan:dust,cleaning equipment and material
233,battery,appliances
234,powder:washing,cleaning equipment and material
235,backpack,containers
236,cumin,spices and herbs and sauces
237,cutter:pizza,utensils
238,air,other
239,pear,fruits and nuts
240,quorn,meat and substitute
241,funnel,utensils
242,wall,furniture
243,strawberry,fruits and nuts
244,almond,fruits and nuts
245,tv,appliances
246,scotch:egg,prepared food
247,shelf,furniture
248,straw,utensils
249,stand,furniture
250,machine:sous:vide,appliances
251,masher,utensils
252,guard:hand,materials
253,shrimp,meat and substitute
254,fruit,fruits and nuts
255,artichoke,vegetables
256,cork,containers
257,cherry,fruits and nuts
258,sprout,vegetables
259,mat:sushi,utensils
260,stick:crab,meat and substitute
261,ring:onion,prepared food
262,pestle,utensils
263,window,furniture
264,gin,drinks
265,bar,other
266,mint,spices and herbs and sauces
267,heater,appliances
268,grass:lemon,spices and herbs and sauces
269,rubber,materials
270,gherkin,vegetables
271,breadcrumb,baked goods and grains
272,watch,appliances
273,melon,fruits and nuts
274,cinnamon,spices and herbs and sauces
275,popcorn,prepared food
276,dumpling,prepared food
277,rosemary,spices and herbs and sauces
278,power,appliances
279,syrup,spices and herbs and sauces
280,candle,furniture
281,pineapple,fruits and nuts
282,sheets,materials
283,soda,drinks
284,raspberry,fruits and nuts
285,airer,furniture
286,balloon,other
287,turkey,meat and substitute
288,computer,appliances
289,key,utensils
290,pillow,materials
291,pen,utensils
292,face,other
293,plum,fruits and nuts
294,whiskey,drinks
295,door:kitchen,furniture
296,tape,utensils
297,camera,appliances
298,cd,appliances
299,extract:vanilla,prepared food
